
> pmaios@0.4.0 dev:frontend
> vite


  [32m[1mVITE[22m v6.4.2[39m  [2mready in [0m[1m587[22m[2m[0m ms[22m
[2m16:08:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/knowledge-base/MinerU/mineru/resources/header.html[22m
[2m16:09:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/App.tsx[22m
[2m16:13:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/styles.css[22m
[2m16:14:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/App.tsx[22m
[2m16:14:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/App.tsx[22m
[2m16:14:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/styles.css[22m
[2m16:15:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/ad/frontend/dist/index.html[22m
[2m16:15:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/ad/frontend/dist/index.html[22m
[2m16:16:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/App.tsx[22m
[2m16:16:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/App.tsx[22m
[2m16:16:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/ad/frontend/dist/index.html[22m
[2m16:16:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/ad/frontend/dist/index.html[22m
[2m16:16:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/App.tsx[22m
[2m16:17:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/styles.css[22m
[2m16:19:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/styles.css[22m
[2m16:19:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/App.tsx[22m
[2m16:21:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/tracking-acceptance/frontend/index.html[22m
[2m16:26:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/App.tsx[22m
[2m16:26:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/styles.css[22m
[2m16:41:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/App.tsx[22m
[2m16:41:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/App.tsx[22m
[2m16:42:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/styles.css[22m
[2m16:42:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/tracking-acceptance/frontend/dist/index.html[22m
[2m16:44:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/App.tsx[22m
[2m16:44:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/App.tsx[22m
[2m16:44:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/styles.css[22m
[2m16:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/tracking-acceptance/frontend/dist/index.html[22m
[2m16:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/tracking-acceptance/frontend/dist/index.html[22m
[2m16:59:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/tracking-acceptance/frontend/dist/index.html[22m
[2m17:17:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/knowledge-base/prototypes/platform-overview-prototype.html[22m
[2m19:39:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/knowledge-base/WeKnora/frontend/dist/index.html[22m
[2m20:24:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/tracking-acceptance/frontend/index.html[22m
[2m20:24:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/tracking-acceptance/frontend/dist/index.html[22m
[2m20:24:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/chokonu/frontend/index.html[22m
[2m20:24:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/chokonu/frontend/dist/index.html[22m
[2m20:30:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/App.tsx[22m
[2m09:30:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/tracking-acceptance/frontend/index.html[22m
[2m09:35:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/tracking-acceptance/frontend/dist/index.html[22m
[2m09:35:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/tracking-acceptance/frontend/dist/index.html[22m
